[1.019714804784027, 0.001707646827455368, -17.95917930538201;
  0.006384475753666097, 1.013536730917134, -10.43968521865966;
  1.346785097985284e-05, 6.966569134931618e-06, 1]
[1.037163699688159, 0.002295107885845192, -35.4590639309001;
  0.01100990842997637, 1.022404279142576, -13.00777632314573;
  2.692335874935549e-05, 6.453839412800034e-06, 1]
[1.024450448260311, 0.0009876323486067821, -23.83620478228558;
  0.005997038260170069, 1.013824340914711, -5.959834093532353;
  1.813414615738806e-05, 2.465687713156096e-06, 1]
[1.055463834582467, 0.0005920573170561834, -55.88898981159087;
  0.0134046462732333, 1.02776288273127, -9.805593378819159;
  4.328403495754923e-05, -8.714930941198909e-07, 1]
[1.044478970343043, 0.006105521108010026, -44.61590649569261;
  0.009391107695537955, 1.025963981035082, -12.16452851700167;
  3.263462656004424e-05, 6.226381552717296e-06, 1]
[1.024475847802021, 0.0009361716464458062, -24.06903535720841;
  0.00512628458265127, 1.012353803648341, -4.963690179315682;
  1.910597000829315e-05, -4.15948834281978e-07, 1]
[1.036118092085837, -0.001810959937426795, -36.1425848068324;
  0.008393911059549548, 1.015548739642379, -3.882790276917782;
  2.983595339253724e-05, -5.392414380111146e-06, 0.9999999999999999]
[1.039624132265787, -0.0008147585991522332, -39.3670560087368;
  0.0107077961291476, 1.019166171225752, -5.979770164654363;
  3.146223424991315e-05, -1.468721396395632e-06, 1]
[1.028701546559021, -0.0003154508550826742, -27.68958448492029;
  0.009194229455722363, 1.015587300396634, -6.429244572998367;
  2.137981947741927e-05, 2.575595889321954e-06, 1]
[1.02475915620092, -0.001370544975167389, -23.42056628269928;
  0.008376682547944089, 1.013551478738379, -8.677436141502085;
  1.873061660708082e-05, 1.743890684736718e-06, 1]
[1.060532067107311, -0.004177868070064146, -59.89484381610084;
  0.01987601889853091, 1.031399791058436, -14.31695719792949;
  4.608821050161794e-05, 1.93360792152022e-07, 1]
[1.032927367368213, 0.002683037286511169, -32.1466375230236;
  0.009805465217671306, 1.019475956968724, -14.75371396356492;
  2.382648668657052e-05, 5.686863732251243e-06, 1]
[1.040694532449106, -0.005790215885255874, -40.0989923161063;
  0.009255784233580757, 1.016809094754958, -2.676267265688157;
  3.393978220624303e-05, -9.380037298417455e-06, 1]
[1.032795485625545, 0.00624226864256476, -34.61451574417192;
  0.001604601124972555, 1.016216317806871, 6.716714756230258;
  2.547400803550389e-05, -7.292899243516488e-07, 1]
[1.032861810243161, -0.001266435819186661, -31.7081581087872;
  0.009408300974115359, 1.017457400653973, -8.031227998877513;
  2.487051845867455e-05, 1.68517256321034e-06, 1]
[1.03832351653771, 0.002590726471893074, -37.16214697850067;
  0.009297407549922516, 1.02203729192669, -11.44577262954758;
  2.815112307927568e-05, 5.384606750909112e-06, 1]
[1.05999038612192, -0.003509135874223303, -58.84442876311424;
  0.0171436747413005, 1.030676491034632, -13.03051685076685;
  4.611978600040255e-05, 4.780926165125518e-08, 1]
[1.035517853736303, -0.001675614570195439, -35.41943980528364;
  0.01005042408588389, 1.017028115343449, -7.005698016177941;
  2.786500122792867e-05, -1.600288439455265e-06, 1]
[1.01359597230932, 0.001202750331804182, -15.34002051401393;
  0.001589083934498517, 1.006629355377701, 0.8203395951992666;
  1.052756975327216e-05, -8.528388988792152e-07, 1]
[1.009620898001406, -0.004850514909799698, -10.66783782303428;
  0.002790560094170461, 1.000190022271409, 6.082349133394419;
  9.834376935526407e-06, -8.459053341141877e-06, 1]
[1.000642870137424, -0.0006782771437475129, -1.280558077023157;
  -0.0006595574638058474, 0.9991707853587143, 3.96761782198391;
  1.445258431230989e-06, -2.51818880083409e-06, 1]
[0.9992137646699009, -0.0002331907663869006, 0.2585061299637937;
  -0.0002512960418866463, 0.9996755278640131, 1.96204234992996;
  -7.361203805533932e-07, 6.084818948697489e-08, 1]
[0.9948624684606392, 0.0005752170631586324, 4.920830014175779;
  -0.001210728313545441, 0.9972700896934501, 1.037476346791359;
  -4.088589029463546e-06, 3.393470350749985e-08, 1]
[0.9811190305121629, 0.00140942226656271, 18.53530161910111;
  -0.006158477623410306, 0.9905726089734884, 4.103264825408059;
  -1.476017824276307e-05, 2.547198799507972e-07, 1]
[0.9698860568167761, 0.001659045745693205, 30.07605389367741;
  -0.008223754966459312, 0.9857262094995174, 5.366993920931616;
  -2.343975748559166e-05, 1.431807692818091e-06, 1]
[0.9617023767054605, -0.003869419495461703, 37.43490377471528;
  -0.01011343005391704, 0.9773873524186841, 13.22706345997987;
  -2.779478490434006e-05, -5.902897028334023e-06, 1]
[0.9674023713569228, -6.315274037089923e-05, 33.07236503679505;
  -0.006603157619011195, 0.9846668142748191, 4.878819971691527;
  -2.537333587503791e-05, 1.75336471950486e-06, 1]
[0.9291834576617023, 0.003601742173136024, 70.47250695653076;
  -0.02023001432782401, 0.9671170941099257, 10.63312768192013;
  -5.56061933529472e-05, 3.835590830270138e-06, 1]
[0.9689931009697265, 0.002763262375632919, 30.89436645399356;
  -0.008502599562857248, 0.9863892008576419, 4.565287300395305;
  -2.484364184206168e-05, 3.379007091280275e-06, 1]
[0.9481899789109001, -0.001535660054973283, 52.01317684604426;
  -0.01147044424934673, 0.9745801612813058, 6.351328230533299;
  -4.036288914599655e-05, 1.050876467996882e-06, 1]
[0.947818623866017, -0.0004400128188361829, 51.872259843355;
  -0.01403312633514392, 0.9743107241284374, 9.281095203126235;
  -4.020752046150047e-05, -4.594200818193802e-07, 1]
[0.9515351073340247, -0.001835512047701793, 46.80957715795012;
  -0.01511525136275467, 0.9722844448077793, 16.38560582913729;
  -3.544368270632789e-05, -6.900813860235034e-06, 1]
[0.9665726086804564, -0.002465901431698644, 34.76364574962354;
  -0.004931947243263421, 0.9871647175647624, 3.193248548424289;
  -2.785271618088348e-05, 6.171179783808645e-06, 1]
[0.925718448884695, -0.00204950826880123, 75.19989166940864;
  -0.01507181979575049, 0.9645973950441503, 8.834495565980008;
  -5.7626122358996e-05, 8.917596901964196e-07, 0.9999999999999999]
[0.9502978948692529, -0.01165273858888305, 50.63033574899879;
  -0.006931292375050934, 0.9713326453418555, 13.23205946541818;
  -3.584349004662963e-05, -8.548900451778558e-06, 1]
[0.9590242155913, -0.007539182750066163, 42.36115046052998;
  -0.005194091762732974, 0.9774836764254737, 9.882213462243238;
  -3.108545287707975e-05, -3.027256833031307e-06, 1]
[0.9537841076799735, -0.002804444276723533, 48.49209732333578;
  -0.005439263484169173, 0.9795742539993626, 1.772718360785197;
  -3.741812822665062e-05, 6.226711882067195e-06, 1]
[0.9707199188749082, -0.006069066193758513, 32.77640522297628;
  -0.002097139082431062, 0.9855195121211449, -0.7268835516202331;
  -2.26207036886566e-05, -1.134093995925056e-08, 1]
[0.9898858782850662, -0.0004416171726134147, 9.240913127132096;
  -0.002536574841925589, 0.9935432973927467, 5.351366875517697;
  -7.115191241766517e-06, -1.77064385541895e-06, 1]
[0.9751597904828132, -0.0007636777301149415, 24.92683210937216;
  -0.005755576213703299, 0.98727982929447, 5.417185006401041;
  -1.914247112964491e-05, -1.200725879671492e-07, 1]
[0.9933734478347555, 0.007402404030339877, 5.52951600781661;
  -0.004989144865735607, 0.9988938417651484, -2.460767349040239;
  -6.838266023558037e-06, 5.599089408785157e-06, 1]
[0.9924478104707639, 0.007696461946378403, 6.324556851870504;
  -0.007293130516915661, 1.000764579412655, 0.6725482437618763;
  -8.993837667758895e-06, 8.118991850401059e-06, 1]
[0.989814947090484, 0.00129352249174474, 9.174782869908306;
  -0.003621137545925095, 0.9943941741141702, 2.320945550592548;
  -7.656619644755156e-06, -7.32146019689077e-07, 1]
[0.9976076586710451, 3.541164821228297e-05, 2.409240390708512;
  -0.001112150422389891, 0.9984524712452424, 0.8111716687440477;
  -1.586382137942321e-06, -6.633371745065407e-07, 1]
[0.9988858852214214, 0.002230275316329478, 0.2077337222191408;
  -0.001022968208815297, 0.9998148308717044, 0.9156617328043217;
  -9.549463941715433e-07, 8.161698213381078e-07, 0.9999999999999999]
[0.9924726818968419, 0.001190752579896713, 6.888287998738675;
  -0.001203157898368156, 0.9976335790262895, -0.9441243841293553;
  -6.702727879167807e-06, 2.743018710685598e-06, 1]
[0.950689688875937, 0.00678956430665198, 46.69025599690897;
  -0.01717612165726135, 0.9771121789580851, 8.161350478110505;
  -3.871839599262834e-05, 1.715019958998054e-06, 1]
[0.9451671729779462, -0.00269052525123483, 55.42405168834611;
  -0.01413514100167384, 0.9722392693501803, 10.42062332830752;
  -4.190846873683193e-05, -2.537789754700792e-06, 1]
[0.9751579016503213, -0.006419108669393324, 26.22291244877472;
  -0.001981982129782485, 0.9863412594855064, 4.708441149736829;
  -1.868678161318374e-05, -2.083853601031195e-06, 1]
